"0","(bhat = solve(crossprod(X), crossprod(X,Y)))"
"1","            "
"1","      Growth"
"1","   Inflation"
"1","
Growth_01   "
"1","  0.25057613"
"1","  0.06459825"
"1","
Growth_02   "
"1","  0.17370309"
"1","  0.10872451"
"1","
Growth_03   "
"1","  0.05334655"
"1"," -0.04941716"
"1","
Growth_04   "
"1","  0.11479110"
"1","  0.03867991"
"1","
Inflation_01"
"1"," -0.10567029"
"1","  0.94104680"
"1","
Inflation_02"
"1"," -0.10270101"
"1"," -0.01419298"
"1","
Inflation_03"
"1","  0.02673116"
"1","  0.15109269"
"1","
Inflation_04"
"1","  0.06077408"
"1"," -0.22035260"
"1","
constant    "
"1","  0.45339121"
"1","  0.20537501"
"1","
"
