"0","summary(fit1)
"
"1","Series:"
"1"," "
"1","oColgate"
"1"," "
"1","
"
"1","ARIMA(0,1,1)"
"1"," "
"1","
"
"1","Box Cox transformation: lambda="
"1"," "
"1","0"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","
    "
"1","  -0.7688"
"1","
s.e."
"1","   0.0480"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.02572"
"1",""
"1",":  log likelihood="
"1",""
"1","106.6"
"1",""
"1","
"
"1","AIC="
"1",""
"1","-209.2"
"1","   AICc="
"1",""
"1","-209.15"
"1","   BIC="
"1",""
"1","-202.08"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","           ME"
"1","       RMSE"
"1","        MAE"
"1","       MPE"
"1","     MAPE"
"1","      MASE"
"1","       ACF1"
"1","
Training set"
"1"," 0.0001499824"
"1"," 0.04794299"
"1"," 0.03787449"
"1"," -2.139878"
"1"," 12.73175"
"1"," 0.6059918"
"1"," 0.06055707"
"1","
"
