"0","skim(data.original)
"
"1","Skim summary statistics
"
"1"," n obs:"
"1"," "
"1","276"
"1"," "
"1","
"
"1"," n variables:"
"1"," "
"1","4"
"1"," "
"1","
"
"1","
"
"1","-- Variable type:numeric -------------------------------------------------------"
"1","
"
"1",""
"1"," variable"
"1"," missing"
"1"," complete"
"1","   n"
"1","    mean"
"1","     sd"
"1","      p0"
"1","     p25"
"1","     p50"
"1","     p75"
"1","    p100"
"1","     hist"
"1","
"
"1","  Colgate"
"1","       0"
"1","      276"
"1"," 276"
"1","    0.31"
"1","  0.069"
"1","    0.15"
"1","    0.26"
"1","    0.31"
"1","    0.36"
"1","    0.5 "
"1"," ▂▃▇▇▇▅▂▁"
"1","
"
"1","    Crest"
"1","       0"
"1","      276"
"1"," 276"
"1","    0.26"
"1","  0.13 "
"1","    0.05"
"1","    0.13"
"1","    0.25"
"1","    0.37"
"1","    0.53"
"1"," ▅▇▃▂▅▆▃▁"
"1","
"
"1","     Week"
"1","       0"
"1","      276"
"1"," 276"
"1","   25.46"
"1"," 15.23 "
"1","    1   "
"1","   12   "
"1","   25   "
"1","   39   "
"1","   52   "
"1"," ▇▇▇▆▆▇▆▇"
"1","
"
"1","     Year"
"1","       0"
"1","      276"
"1"," 276"
"1"," 1960.17"
"1","  1.54 "
"1"," 1958   "
"1"," 1959   "
"1"," 1960   "
"1"," 1961   "
"1"," 1963   "
"1"," ▇▇▁▇▇▁▇▂"
"1","
"
