"0","## Select automatic ETS"
"0","etsfit<-ets(oPrimas,damped=TRUE)"
"0","#forecast model"
"0","fprimas.ets=forecast(etsfit)"
"0","#Results"
"0","summary(fprimas.ets)"
"1","
Forecast method: ETS(A,Ad,A)"
"1","

Model Information:
"
"1","ETS(A,Ad,A) 

"
"1","Call:
 ets(y = oPrimas, damped = TRUE) 

"
"1","  Smoothing parameters:
"
"1","    alpha = 0.2424 
"
"1","    beta  = 1e-04 
"
"1","    gamma = 1e-04 
"
"1","    phi   = 0.9505 
"
"1","
  Initial states:
"
"1","    l = 2931.1472 
"
"1","    b = 178.7185 
"
"1","    s = "
"1","-335.3013"
"1"," "
"1","-349.5291"
"1"," "
"1","114.6065"
"1"," "
"1","570.2239"
"1","
"
"1","
  sigma:  "
"1","356.3793"
"1","

"
"1","     AIC "
"1","    AICc "
"1","     BIC "
"1","
"
"1","561.7218 "
"1","570.5218 "
"1","577.5570 "
"1","
"
"1","
Error measures:
"
"1","            "
"1","        ME"
"1","     RMSE"
"1","      MAE"
"1","        MPE"
"1","     MAPE"
"1","      MASE"
"1","      ACF1"
"1","
Training set"
"1"," -5.403611"
"1"," 308.6335"
"1"," 249.7589"
"1"," -0.4948873"
"1"," 5.595178"
"1"," 0.6033052"
"1"," 0.1276507"
"1","
"
"1","
Forecasts:
"
