"0","fit1=auto.arima(oPrimas,lambda=0)"
"0","summary(fit1)"
"1","Series:"
"1"," "
"1","oPrimas"
"1"," "
"1","
"
"1","ARIMA(0,1,0)(0,1,1)[4]"
"1"," "
"1","
"
"1","Box Cox transformation: lambda="
"1"," "
"1","0"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     sma1"
"1","
    "
"1","  -0.6185"
"1","
s.e."
"1","   0.1830"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.007238"
"1",""
"1",":  log likelihood="
"1",""
"1","31.97"
"1",""
"1","
"
"1","AIC="
"1",""
"1","-59.94"
"1","   AICc="
"1",""
"1","-59.51"
"1","   BIC="
"1",""
"1","-57.07"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","        ME"
"1","     RMSE"
"1","      MAE"
"1","      MPE"
"1","     MAPE"
"1","      MASE"
"1","       ACF1"
"1","
Training set"
"1"," -93.54831"
"1"," 388.8768"
"1"," 301.9985"
"1"," -2.36378"
"1"," 6.164447"
"1"," 0.7294924"
"1"," -0.3575378"
"1","
"
"0","#residual analysis"
"0","ggtsdisplay(fit1$residuals, main = ""Residuos del modelo"")"
